Run config:
	n_epochs: 2
	batch_size: 64
	opt_type: sgd
	opt_param: {'momentum': 0.9, 'nesterov': True}
	weight_decay: 0.0001
	init_lr: 0.1
	lr_schedule_type: cosine
	lr_schedule_param: None
	model_init: he_fout
	init_div_groups: True
	validation_frequency: 10
	renew_logs: False
	dataset: C10+
	use_torch_data_loader: False
	valid_size: None
	norm_before_aug: True
	flip_first: False
	drop_last: True
	include_extra: False
	cutout: False
	cutout_n_holes: 1
	cutout_size: 16
Net config:
	name: PyramidNet
	ops_order: bn_act_weight
	tree_node_config: {'use_avg': False, 'bn_before_add': True, 'path_drop_rate': 0.1, 'use_zero_drop': True, 'drop_only_add': False}
	groups_3x3: 2
	classifier: {'name': 'LinearLayer', 'in_features': 664, 'out_features': 10, 'bias': True}
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
| Index |                              Name                             |     Type    |   Weight Shape   |  FLOPs   | #Params |
|  204  |  blocks.6.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (32, 32, 1, 1)  | 1048576  |   1024  |
|  205  |      blocks.6.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (32,)       |  65536   |    64   |
|  206  |  blocks.6.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (32, 1, 5, 5)   |  819200  |   800   |
|  207  |  blocks.6.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (32, 32, 1, 1)  | 1048576  |   1024  |
|  208  |                   blocks.6.cell.branch_bns.0                  | BatchNorm2d |      (32,)       |  65536   |    64   |
|  209  |                    blocks.6.cell.edges.1.bn                   | BatchNorm2d |      (32,)       |  65536   |    64   |
|  210  |                   blocks.6.cell.edges.1.conv                  |    Conv2d   |  (32, 16, 3, 3)  | 4718592  |   4608  |
|  211  |             blocks.6.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (32,)       |  65536   |    64   |
|  212  |         blocks.6.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (32, 1, 5, 5)   |  819200  |   800   |
|  213  |         blocks.6.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (32, 32, 1, 1)  | 1048576  |   1024  |
|  214  |      blocks.6.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (32,)       |  65536   |    64   |
|  215  |  blocks.6.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (32, 1, 5, 5)   |  819200  |   800   |
|  216  |  blocks.6.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (32, 32, 1, 1)  | 1048576  |   1024  |
|  217  |     blocks.6.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  32768   |    0    |
|  218  |     blocks.6.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  32768   |    0    |
|  219  |             blocks.6.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (32,)       |  65536   |    64   |
|  220  |         blocks.6.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (32, 1, 3, 3)   |  294912  |   288   |
|  221  |         blocks.6.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (32, 32, 1, 1)  | 1048576  |   1024  |
|  222  |     blocks.6.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  32768   |    0    |
|  223  |      blocks.6.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (32,)       |  65536   |    64   |
|  224  |  blocks.6.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (32, 1, 3, 3)   |  294912  |   288   |
|  225  |  blocks.6.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (32, 32, 1, 1)  | 1048576  |   1024  |
|  226  |                   blocks.6.cell.branch_bns.1                  | BatchNorm2d |      (32,)       |  65536   |    64   |
|  227  |                     blocks.6.out_bottle.bn                    | BatchNorm2d |      (32,)       |  65536   |    64   |
|  228  |                    blocks.6.out_bottle.conv                   |    Conv2d   | (128, 32, 1, 1)  | 4194304  |   4096  |
|  229  |                       blocks.6.final_bn                       | BatchNorm2d |      (128,)      |  262144  |   256   |
|  230  |                     blocks.7.in_bottle.bn                     | BatchNorm2d |      (128,)      |  262144  |   256   |
|  231  |                    blocks.7.in_bottle.conv                    |    Conv2d   | (34, 128, 1, 1)  | 4456448  |   4352  |
|  232  |                    blocks.7.cell.edges.0.bn                   | BatchNorm2d |      (34,)       |  69632   |    68   |
|  233  |                   blocks.7.cell.edges.0.conv                  |    Conv2d   |  (34, 17, 3, 3)  | 5326848  |   5202  |
|  234  |             blocks.7.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (34,)       |  69632   |    68   |
|  235  |            blocks.7.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (34, 34, 1, 1)  | 1183744  |   1156  |
|  236  |     blocks.7.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  17408   |    0    |
|  237  |      blocks.7.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (17,)       |  34816   |    34   |
|  238  |  blocks.7.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (17, 1, 7, 7)   |  852992  |   833   |
|  239  |  blocks.7.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (17, 17, 1, 1)  |  295936  |   289   |
|  240  |      blocks.7.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (34,)       |  69632   |    68   |
|  241  |  blocks.7.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (34, 1, 3, 3)   |  313344  |   306   |
|  242  |  blocks.7.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (34, 34, 1, 1)  | 1183744  |   1156  |
|  243  |      blocks.7.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (34,)       |  69632   |    68   |
|  244  |  blocks.7.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (34, 1, 5, 5)   |  870400  |   850   |
|  245  |  blocks.7.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (34, 34, 1, 1)  | 1183744  |   1156  |
|  246  |                   blocks.7.cell.branch_bns.0                  | BatchNorm2d |      (34,)       |  69632   |    68   |
|  247  |                    blocks.7.cell.edges.1.bn                   | BatchNorm2d |      (34,)       |  69632   |    68   |
|  248  |                   blocks.7.cell.edges.1.conv                  |    Conv2d   |  (34, 17, 3, 3)  | 5326848  |   5202  |
|  249  |             blocks.7.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (34,)       |  69632   |    68   |
|  250  |         blocks.7.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (34, 1, 5, 5)   |  870400  |   850   |
|  251  |         blocks.7.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (34, 34, 1, 1)  | 1183744  |   1156  |
|  252  |      blocks.7.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (34,)       |  69632   |    68   |
|  253  |  blocks.7.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (34, 1, 5, 5)   |  870400  |   850   |
|  254  |  blocks.7.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (34, 34, 1, 1)  | 1183744  |   1156  |
|  255  |     blocks.7.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  34816   |    0    |
|  256  |     blocks.7.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  34816   |    0    |
|  257  |             blocks.7.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (34,)       |  69632   |    68   |
|  258  |         blocks.7.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (34, 1, 3, 3)   |  313344  |   306   |
|  259  |         blocks.7.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (34, 34, 1, 1)  | 1183744  |   1156  |
|  260  |     blocks.7.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  34816   |    0    |
|  261  |      blocks.7.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (34,)       |  69632   |    68   |
|  262  |  blocks.7.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (34, 1, 3, 3)   |  313344  |   306   |
|  263  |  blocks.7.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (34, 34, 1, 1)  | 1183744  |   1156  |
|  264  |                   blocks.7.cell.branch_bns.1                  | BatchNorm2d |      (34,)       |  69632   |    68   |
|  265  |                     blocks.7.out_bottle.bn                    | BatchNorm2d |      (34,)       |  69632   |    68   |
|  266  |                    blocks.7.out_bottle.conv                   |    Conv2d   | (136, 34, 1, 1)  | 4734976  |   4624  |
|  267  |                       blocks.7.final_bn                       | BatchNorm2d |      (136,)      |  278528  |   272   |
|  268  |                     blocks.8.in_bottle.bn                     | BatchNorm2d |      (136,)      |  278528  |   272   |
|  269  |                    blocks.8.in_bottle.conv                    |    Conv2d   | (38, 136, 1, 1)  | 5292032  |   5168  |
|  270  |                    blocks.8.cell.edges.0.bn                   | BatchNorm2d |      (38,)       |  77824   |    76   |
|  271  |                   blocks.8.cell.edges.0.conv                  |    Conv2d   |  (38, 19, 3, 3)  | 6653952  |   6498  |
|  272  |             blocks.8.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (38,)       |  77824   |    76   |
|  273  |            blocks.8.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (38, 38, 1, 1)  | 1478656  |   1444  |
|  274  |     blocks.8.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  19456   |    0    |
|  275  |      blocks.8.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (19,)       |  38912   |    38   |
|  276  |  blocks.8.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (19, 1, 7, 7)   |  953344  |   931   |
|  277  |  blocks.8.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (19, 19, 1, 1)  |  369664  |   361   |
|  278  |      blocks.8.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (38,)       |  77824   |    76   |
|  279  |  blocks.8.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (38, 1, 3, 3)   |  350208  |   342   |
|  280  |  blocks.8.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (38, 38, 1, 1)  | 1478656  |   1444  |
|  281  |      blocks.8.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (38,)       |  77824   |    76   |
|  282  |  blocks.8.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (38, 1, 5, 5)   |  972800  |   950   |
|  283  |  blocks.8.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (38, 38, 1, 1)  | 1478656  |   1444  |
|  284  |                   blocks.8.cell.branch_bns.0                  | BatchNorm2d |      (38,)       |  77824   |    76   |
|  285  |                    blocks.8.cell.edges.1.bn                   | BatchNorm2d |      (38,)       |  77824   |    76   |
|  286  |                   blocks.8.cell.edges.1.conv                  |    Conv2d   |  (38, 19, 3, 3)  | 6653952  |   6498  |
|  287  |             blocks.8.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (38,)       |  77824   |    76   |
|  288  |         blocks.8.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (38, 1, 5, 5)   |  972800  |   950   |
|  289  |         blocks.8.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (38, 38, 1, 1)  | 1478656  |   1444  |
|  290  |      blocks.8.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (38,)       |  77824   |    76   |
|  291  |  blocks.8.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (38, 1, 5, 5)   |  972800  |   950   |
|  292  |  blocks.8.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (38, 38, 1, 1)  | 1478656  |   1444  |
|  293  |     blocks.8.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  38912   |    0    |
|  294  |     blocks.8.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  38912   |    0    |
|  295  |             blocks.8.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (38,)       |  77824   |    76   |
|  296  |         blocks.8.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (38, 1, 3, 3)   |  350208  |   342   |
|  297  |         blocks.8.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (38, 38, 1, 1)  | 1478656  |   1444  |
|  298  |     blocks.8.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  38912   |    0    |
|  299  |      blocks.8.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (38,)       |  77824   |    76   |
|  300  |  blocks.8.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (38, 1, 3, 3)   |  350208  |   342   |
|  301  |  blocks.8.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (38, 38, 1, 1)  | 1478656  |   1444  |
|  302  |                   blocks.8.cell.branch_bns.1                  | BatchNorm2d |      (38,)       |  77824   |    76   |
|  303  |                     blocks.8.out_bottle.bn                    | BatchNorm2d |      (38,)       |  77824   |    76   |
|  304  |                    blocks.8.out_bottle.conv                   |    Conv2d   | (152, 38, 1, 1)  | 5914624  |   5776  |
|  305  |                       blocks.8.final_bn                       | BatchNorm2d |      (152,)      |  311296  |   304   |
|  306  |                     blocks.9.in_bottle.bn                     | BatchNorm2d |      (152,)      |  311296  |   304   |
|  307  |                    blocks.9.in_bottle.conv                    |    Conv2d   | (40, 152, 1, 1)  | 6225920  |   6080  |
|  308  |                    blocks.9.cell.edges.0.bn                   | BatchNorm2d |      (40,)       |  81920   |    80   |
|  309  |                   blocks.9.cell.edges.0.conv                  |    Conv2d   |  (40, 20, 3, 3)  | 7372800  |   7200  |
|  310  |             blocks.9.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (40,)       |  81920   |    80   |
|  311  |            blocks.9.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (40, 40, 1, 1)  | 1638400  |   1600  |
|  312  |     blocks.9.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  20480   |    0    |
|  313  |      blocks.9.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (20,)       |  40960   |    40   |
|  314  |  blocks.9.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (20, 1, 7, 7)   | 1003520  |   980   |
|  315  |  blocks.9.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (20, 20, 1, 1)  |  409600  |   400   |
|  316  |      blocks.9.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (40,)       |  81920   |    80   |
|  317  |  blocks.9.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (40, 1, 3, 3)   |  368640  |   360   |
|  318  |  blocks.9.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (40, 40, 1, 1)  | 1638400  |   1600  |
|  319  |      blocks.9.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (40,)       |  81920   |    80   |
|  320  |  blocks.9.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (40, 1, 5, 5)   | 1024000  |   1000  |
|  321  |  blocks.9.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (40, 40, 1, 1)  | 1638400  |   1600  |
|  322  |                   blocks.9.cell.branch_bns.0                  | BatchNorm2d |      (40,)       |  81920   |    80   |
|  323  |                    blocks.9.cell.edges.1.bn                   | BatchNorm2d |      (40,)       |  81920   |    80   |
|  324  |                   blocks.9.cell.edges.1.conv                  |    Conv2d   |  (40, 20, 3, 3)  | 7372800  |   7200  |
|  325  |             blocks.9.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (40,)       |  81920   |    80   |
|  326  |         blocks.9.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (40, 1, 5, 5)   | 1024000  |   1000  |
|  327  |         blocks.9.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (40, 40, 1, 1)  | 1638400  |   1600  |
|  328  |      blocks.9.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (40,)       |  81920   |    80   |
|  329  |  blocks.9.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (40, 1, 5, 5)   | 1024000  |   1000  |
|  330  |  blocks.9.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (40, 40, 1, 1)  | 1638400  |   1600  |
|  331  |     blocks.9.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  40960   |    0    |
|  332  |     blocks.9.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  40960   |    0    |
|  333  |             blocks.9.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (40,)       |  81920   |    80   |
|  334  |         blocks.9.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (40, 1, 3, 3)   |  368640  |   360   |
|  335  |         blocks.9.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (40, 40, 1, 1)  | 1638400  |   1600  |
|  336  |     blocks.9.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  40960   |    0    |
|  337  |      blocks.9.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (40,)       |  81920   |    80   |
|  338  |  blocks.9.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (40, 1, 3, 3)   |  368640  |   360   |
|  339  |  blocks.9.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (40, 40, 1, 1)  | 1638400  |   1600  |
|  340  |                   blocks.9.cell.branch_bns.1                  | BatchNorm2d |      (40,)       |  81920   |    80   |
|  341  |                     blocks.9.out_bottle.bn                    | BatchNorm2d |      (40,)       |  81920   |    80   |
|  342  |                    blocks.9.out_bottle.conv                   |    Conv2d   | (160, 40, 1, 1)  | 6553600  |   6400  |
|  343  |                       blocks.9.final_bn                       | BatchNorm2d |      (160,)      |  327680  |   320   |
|  344  |                     blocks.10.in_bottle.bn                    | BatchNorm2d |      (160,)      |  327680  |   320   |
|  345  |                    blocks.10.in_bottle.conv                   |    Conv2d   | (44, 160, 1, 1)  | 7208960  |   7040  |
|  346  |                   blocks.10.cell.edges.0.bn                   | BatchNorm2d |      (44,)       |  90112   |    88   |
|  347  |                  blocks.10.cell.edges.0.conv                  |    Conv2d   |  (44, 22, 3, 3)  | 8921088  |   8712  |
|  348  |            blocks.10.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (44,)       |  90112   |    88   |
|  349  |           blocks.10.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (44, 44, 1, 1)  | 1982464  |   1936  |
